//
Not Inflight
Download in Boot: Orbiter-1.update.ks
Archive Exists: Orbiter-1.update.ks
Orbiter-1.update.ks
Download in Boot: Maneuver.KS
Archive Exists: Maneuver.KS
Download in Boot: Orbit.KS
Archive Exists: Orbit.KS
Download in Boot: AscentSat1Net.KS
Archive Exists: AscentSat1Net.KS
Download in Boot: Kerbin.Launch.KS
Archive Exists: Kerbin.Launch.KS
Prior to ...Launch: boot
Prior to ...Launch: Maneuver.KS
Prior to ...Launch: update.ks
Prior to ...Launch: Orbit.KS
Prior to ...Launch: AscentSat1Net.KS
Prior to ...Launch: Kerbin.Launch.KS
Not Inflight
Download in Boot: Orbiter-1.update.ks
Archive Exists: Orbiter-1.update.ks
Orbiter-1.update.ks
Download in Boot: Maneuver.KS
Archive Exists: Maneuver.KS
Download in Boot: Orbit.KS
Archive Exists: Orbit.KS
Download in Boot: Ascent.KS
Archive Exists: Ascent.KS
Download in Boot: Kerbin.Launch.KS
Archive Exists: Kerbin.Launch.KS
Prior to ...Launch: boot
Prior to ...Launch: Maneuver.KS
Prior to ...Launch: update.ks
Prior to ...Launch: Orbit.KS
Prior to ...Launch: Ascent.KS
Prior to ...Launch: Kerbin.Launch.KS
Profile Length: 48
Ascent Step Altitude :97.3991471875925
Ascent Step Altitude :250.17937971896
Ascent Step Altitude :1201.41709457722
Ascent Step Altitude :2001.24958979641
Ascent Step Altitude :2500.75353789178
Ascent Step Altitude :5003.26420516009
Ascent Step Altitude :7506.39141815633
Ascent Step Altitude :10007.7218518159
Ascent Step Altitude :15002.7551204513
Ascent Step Altitude :20006.2628546825
Ascent Step Altitude :25001.6387533875
Ascent Step Altitude :30009.936570738
Ascent Step Altitude :35001.9513902728
Ascent Step Altitude :40008.4276682737
Ascent Step Altitude :42002.9777252271
Ascent Step Altitude :48008.6321475657
Ascent_Step completed : Step: 48
Exe_Asc_Pro completed
Stage Fuel + Ox: 689.421793481846 & 842.626507520204
MNV_TIME Thrust / ISP 694.998077392578 / 939.997359687243
MNV_TIME Thrust / ISP 694.998077392578 / 939.997359687243
MNV_TIME Thrust / ISP 694.998077392578 / 939.997359687243
MNV_TIME Thrust / ISP 694.998077392578 / 939.997359687243
MNV_TIME Thrust / ISP 694.998077392578 / 939.997359687243
MNV_TIME Thrust / ISP 694.998107910156 / 939.997376720412
MNV_TIME Thrust / ISP 694.998107910156 / 939.997376720412
MNV_TIME Thrust / ISP 694.998107910156 / 939.997376720412
MNV_TIME Thrust / ISP 694.998107910156 / 939.997376720412
MNV_TIME Thrust / ISP 694.998107910156 / 939.997376720412
MNV_TIME Thrust / ISP 694.998107910156 / 939.997376720412
MNV_TIME Thrust / ISP 694.998107910156 / 939.997376720412
MNV_TIME Thrust / ISP 694.998138427734 / 939.997407824213
MNV_TIME Thrust / ISP 694.998184204102 / 939.997449879897
MNV_TIME Thrust / ISP 694.998184204102 / 939.997506656589
MNV_TIME Thrust / ISP 694.998184204102 / 939.997506656589
MNV_TIME Thrust / ISP 694.998184204102 / 939.997506656589
MNV_TIME Thrust / ISP 694.998184204102 / 939.997506656589
MNV_TIME Thrust / ISP 694.998184204102 / 939.997506656589
MNV_TIME Thrust / ISP 694.998184204102 / 939.997506656589
MNV_TIME Thrust / ISP 694.998184204102 / 939.997506656589
MNV_TIME Thrust / ISP 694.998184204102 / 939.997506656589
MNV_TIME Thrust / ISP 694.998199462891 / 939.997529367347
MNV_TIME Thrust / ISP 694.998199462891 / 939.997529367347
MNV_TIME Thrust / ISP 694.998199462891 / 939.997529367347
MNV_TIME Thrust / ISP 694.998199462891 / 939.997529367347
MNV_TIME Thrust / ISP 694.998229980469 / 939.997616519166
MNV_TIME Thrust / ISP 694.998229980469 / 939.997616519166
MNV_TIME Thrust / ISP 694.998229980469 / 939.997616519166
MNV_TIME Thrust / ISP 694.998229980469 / 939.997616519166
MNV_TIME Thrust / ISP 694.998229980469 / 939.997616519166
MNV_TIME Thrust / ISP 694.998260498047 / 939.997633552327
MNV_TIME Thrust / ISP 694.998260498047 / 939.997633552327
MNV_TIME Thrust / ISP 694.998260498047 / 939.997633552327
MNV_TIME Thrust / ISP 694.998260498047 / 939.997633552327
MNV_TIME Thrust / ISP 694.998260498047 / 939.997633552327
MNV_TIME Thrust / ISP 694.998260498047 / 939.997633552327
MNV_TIME Thrust / ISP 694.998260498047 / 939.997633552327
MNV_TIME Thrust / ISP 694.998260498047 / 939.997633552327
MNV_TIME Thrust / ISP 694.998260498047 / 939.997633552327
MNV_TIME Thrust / ISP 214.999313354492 / 319.999006404345
MNV_TIME Thrust / ISP 214.999313354492 / 319.999006404345
MNV_TIME Thrust / ISP 214.999313354492 / 319.999006404345
MNV_TIME Thrust / ISP 214.999313354492 / 319.999006404345
MNV_TIME Thrust / ISP 214.999313354492 / 319.999006404345
MNV_TIME Thrust / ISP 214.999313354492 / 319.999006404345
MNV_TIME Thrust / ISP 214.999313354492 / 319.999006404345
MNV_TIME Thrust / ISP 214.999313354492 / 319.999006404345
MNV_TIME Thrust / ISP 214.999313354492 / 319.999006404345
MNV_TIME Thrust / ISP 214.999328613281 / 319.999029115103
MNV_TIME Thrust / ISP 214.999328613281 / 319.999029115103
MNV_TIME Thrust / ISP 214.999328613281 / 319.999029115103
MNV_TIME Thrust / ISP 214.999328613281 / 319.999029115103
MNV_TIME Thrust / ISP 214.999328613281 / 319.999029115103
MNV_TIME Thrust / ISP 214.999328613281 / 319.999029115103
MNV_TIME Thrust / ISP 214.999328613281 / 319.999029115103
MNV_TIME Thrust / ISP 214.999328613281 / 319.999029115103
MNV_TIME Thrust / ISP 214.999328613281 / 319.999029115103
MNV_TIME Thrust / ISP 214.999359130859 / 319.999017759898
MNV_TIME Thrust / ISP 214.999359130859 / 319.999046148256
MNV_TIME Thrust / ISP 214.999359130859 / 319.999046148256
MNV_TIME Thrust / ISP 214.999359130859 / 319.999046148256
MNV_TIME Thrust / ISP 214.999359130859 / 319.999046148256
MNV_TIME Thrust / ISP 214.999359130859 / 319.999046148256
MNV_TIME Thrust / ISP 214.999359130859 / 319.999046148256
MNV_TIME Thrust / ISP 214.999359130859 / 319.999046148256
MNV_TIME Thrust / ISP 214.999359130859 / 319.999046148256
MNV_TIME Thrust / ISP 214.999359130859 / 319.999046148256
MNV_TIME Thrust / ISP 214.999374389648 / 319.999097247376
MNV_TIME Thrust / ISP 214.999374389648 / 319.999097247376
MNV_TIME Thrust / ISP 214.999374389648 / 319.999097247376
MNV_TIME Thrust / ISP 214.999374389648 / 319.999097247376
MNV_TIME Thrust / ISP 214.999374389648 / 319.999097247376
MNV_TIME Thrust / ISP 214.999374389648 / 319.999097247376
MNV_TIME Thrust / ISP 214.999374389648 / 319.999097247376
MNV_TIME Thrust / ISP 214.999374389648 / 319.999097247376
MNV_TIME Thrust / ISP 214.999374389648 / 319.999097247376
MNV_TIME Thrust / ISP 214.999389648438 / 319.999119958134
MNV_TIME Thrust / ISP 214.999389648438 / 319.999119958134
MNV_TIME Thrust / ISP 214.999389648438 / 319.999119958134
MNV_TIME Thrust / ISP 214.999389648438 / 319.999119958134
MNV_TIME Thrust / ISP 214.999389648438 / 319.999119958134
MNV_TIME Thrust / ISP 214.999389648438 / 319.999119958134
MNV_TIME Thrust / ISP 214.999389648438 / 319.999119958134
MNV_TIME Thrust / ISP 214.999389648438 / 319.999119958134
MNV_TIME Thrust / ISP 214.999389648438 / 319.999119958134
MNV_TIME Thrust / ISP 214.999420166016 / 319.999108602913
MNV_TIME Thrust / ISP 214.999420166016 / 319.999136991279
MNV_TIME Thrust / ISP 214.999420166016 / 319.999136991279
MNV_TIME Thrust / ISP 214.999420166016 / 319.999136991279
MNV_TIME Thrust / ISP 214.999420166016 / 319.999136991279
MNV_TIME Thrust / ISP 214.999420166016 / 319.999136991279
MNV_TIME Thrust / ISP 214.999420166016 / 319.999136991279
MNV_TIME Thrust / ISP 214.999420166016 / 319.999136991279
MNV_TIME Thrust / ISP 214.999420166016 / 319.999136991279
MNV_TIME Thrust / ISP 214.999420166016 / 319.999136991279
MNV_TIME Thrust / ISP 214.999435424805 / 319.999188090408
MNV_TIME Thrust / ISP 214.999435424805 / 319.999188090408
MNV_TIME Thrust / ISP 214.999435424805 / 319.999188090408
MNV_TIME Thrust / ISP 214.999435424805 / 319.999188090408
MNV_TIME Thrust / ISP 214.999435424805 / 319.999188090408
MNV_TIME Thrust / ISP 214.999435424805 / 319.999188090408
MNV_TIME Thrust / ISP 214.999435424805 / 319.999188090408
MNV_TIME Thrust / ISP 214.999435424805 / 319.999188090408
MNV_TIME Thrust / ISP 214.999435424805 / 319.999188090408
MNV_TIME Thrust / ISP 214.999435424805 / 319.999188090408
MNV_TIME Thrust / ISP 214.999450683594 / 319.999210801165
MNV_TIME Thrust / ISP 214.999450683594 / 319.999210801165
MNV_TIME Thrust / ISP 214.999450683594 / 319.999210801165
MNV_TIME Thrust / ISP 214.999450683594 / 319.999210801165
MNV_TIME Thrust / ISP 214.999450683594 / 319.999210801165
MNV_TIME Thrust / ISP 214.999450683594 / 319.999210801165
MNV_TIME Thrust / ISP 214.999450683594 / 319.999210801165
MNV_TIME Thrust / ISP 214.999450683594 / 319.999210801165
MNV_TIME Thrust / ISP 214.999450683594 / 319.999210801165
MNV_TIME Thrust / ISP 214.999481201172 / 319.999199445929
MNV_TIME Thrust / ISP 214.999481201172 / 319.999227834302
MNV_TIME Thrust / ISP 214.999481201172 / 319.999227834302
MNV_TIME Thrust / ISP 214.999481201172 / 319.999227834302
MNV_TIME Thrust / ISP 214.999481201172 / 319.999227834302
MNV_TIME Thrust / ISP 214.999481201172 / 319.999227834302
MNV_TIME Thrust / ISP 214.999481201172 / 319.999227834302
MNV_TIME Thrust / ISP 214.999481201172 / 319.999227834302
MNV_TIME Thrust / ISP 214.999481201172 / 319.999227834302
MNV_TIME Thrust / ISP 214.999481201172 / 319.999227834302
MNV_TIME Thrust / ISP 214.999496459961 / 319.999250545058
MNV_TIME Thrust / ISP 214.999496459961 / 319.999278933439
MNV_TIME Thrust / ISP 214.999496459961 / 319.999278933439
MNV_TIME Thrust / ISP 214.999496459961 / 319.999278933439
MNV_TIME Thrust / ISP 214.999496459961 / 319.999278933439
MNV_TIME Thrust / ISP 214.999496459961 / 319.999278933439
MNV_TIME Thrust / ISP 214.999496459961 / 319.999278933439
MNV_TIME Thrust / ISP 214.999496459961 / 319.999278933439
MNV_TIME Thrust / ISP 214.999496459961 / 319.999278933439
MNV_TIME Thrust / ISP 214.999496459961 / 319.999278933439
MNV_TIME Thrust / ISP 214.99951171875 / 319.999273255814
MNV_TIME Thrust / ISP 214.99951171875 / 319.999301644197
MNV_TIME Thrust / ISP 214.99951171875 / 319.999301644197
MNV_TIME Thrust / ISP 214.99951171875 / 319.999301644197
MNV_TIME Thrust / ISP 214.99951171875 / 319.999301644197
MNV_TIME Thrust / ISP 214.99951171875 / 319.999301644197
MNV_TIME Thrust / ISP 214.99951171875 / 319.999301644197
MNV_TIME Thrust / ISP 214.99951171875 / 319.999301644197
MNV_TIME Thrust / ISP 214.99951171875 / 319.999301644197
MNV_TIME Thrust / ISP 214.99951171875 / 319.999301644197
MNV_TIME Thrust / ISP 214.99951171875 / 319.999301644197
MNV_TIME Thrust / ISP 214.999542236328 / 319.999318677326
MNV_TIME Thrust / ISP 214.999542236328 / 319.999318677326
MNV_TIME Thrust / ISP 214.999542236328 / 319.999318677326
MNV_TIME Thrust / ISP 214.999542236328 / 319.999318677326
MNV_TIME Thrust / ISP 214.999542236328 / 319.999318677326
MNV_TIME Thrust / ISP 214.999542236328 / 319.999318677326
MNV_TIME Thrust / ISP 214.999542236328 / 319.999318677326
MNV_TIME Thrust / ISP 214.999542236328 / 319.999318677326
MNV_TIME Thrust / ISP 214.999542236328 / 319.999318677326
MNV_TIME Thrust / ISP 214.999542236328 / 319.999318677326
MNV_TIME Thrust / ISP 214.999557495117 / 319.99936977647
MNV_TIME Thrust / ISP 214.999557495117 / 319.99936977647
MNV_TIME Thrust / ISP 214.999557495117 / 319.99936977647
MNV_TIME Thrust / ISP 214.999557495117 / 319.99936977647
MNV_TIME Thrust / ISP 214.999557495117 / 319.99936977647
MNV_TIME Thrust / ISP 214.999557495117 / 319.99936977647
MNV_TIME Thrust / ISP 214.999557495117 / 319.99936977647
MNV_TIME Thrust / ISP 214.999557495117 / 319.99936977647
MNV_TIME Thrust / ISP 214.999557495117 / 319.99936977647
MNV_TIME Thrust / ISP 214.999557495117 / 319.99936977647
MNV_TIME Thrust / ISP 214.999588012695 / 319.999358421205
MNV_TIME Thrust / ISP 214.999588012695 / 319.999386809593
MNV_TIME Thrust / ISP 214.999588012695 / 319.999386809593
MNV_TIME Thrust / ISP 214.999588012695 / 319.999386809593
MNV_TIME Thrust / ISP 214.999588012695 / 319.999386809593
MNV_TIME Thrust / ISP 214.999588012695 / 319.999386809593
MNV_TIME Thrust / ISP 214.999588012695 / 319.999386809593
MNV_TIME Thrust / ISP 214.999588012695 / 319.999386809593
MNV_TIME Thrust / ISP 214.999588012695 / 319.999386809593
MNV_TIME Thrust / ISP 214.999588012695 / 319.999386809593
MNV_TIME Thrust / ISP 214.999588012695 / 319.999386809593
MNV_TIME Thrust / ISP 214.999603271484 / 319.999409520349
MNV_TIME Thrust / ISP 214.999603271484 / 319.999409520349
MNV_TIME Thrust / ISP 214.999603271484 / 319.999409520349
MNV_TIME Thrust / ISP 214.999603271484 / 319.999409520349
MNV_TIME Thrust / ISP 214.999603271484 / 319.999409520349
MNV_TIME Thrust / ISP 214.999603271484 / 319.999409520349
MNV_TIME Thrust / ISP 214.999603271484 / 319.999409520349
MNV_TIME Thrust / ISP 214.999603271484 / 319.999409520349
MNV_TIME Thrust / ISP 214.999603271484 / 319.999409520349
MNV_TIME Thrust / ISP 214.999603271484 / 319.999409520349
MNV_TIME Thrust / ISP 214.999603271484 / 319.999409520349
MNV_TIME Thrust / ISP 214.999618530273 / 319.999460619502
MNV_TIME Thrust / ISP 214.999618530273 / 319.999460619502
MNV_TIME Thrust / ISP 214.999618530273 / 319.999460619502
MNV_TIME Thrust / ISP 214.999618530273 / 319.999460619502
MNV_TIME Thrust / ISP 214.999618530273 / 319.999460619502
MNV_TIME Thrust / ISP 214.999618530273 / 319.999460619502
MNV_TIME Thrust / ISP 214.999618530273 / 319.999460619502
MNV_TIME Thrust / ISP 214.999618530273 / 319.999460619502
MNV_TIME Thrust / ISP 214.999618530273 / 319.999460619502
MNV_TIME Thrust / ISP 214.999618530273 / 319.999460619502
MNV_TIME Thrust / ISP 214.999618530273 / 319.999460619502
MNV_TIME Thrust / ISP 214.999649047852 / 319.999477652616
MNV_TIME Thrust / ISP 214.999649047852 / 319.999477652616
MNV_TIME Thrust / ISP 214.999649047852 / 319.999477652616
MNV_TIME Thrust / ISP 214.999649047852 / 319.999477652616
MNV_TIME Thrust / ISP 214.999649047852 / 319.999477652616
MNV_TIME Thrust / ISP 214.999649047852 / 319.999477652616
MNV_TIME Thrust / ISP 214.999649047852 / 319.999477652616
MNV_TIME Thrust / ISP 214.999649047852 / 319.999477652616
MNV_TIME Thrust / ISP 214.999649047852 / 319.999477652616
MNV_TIME Thrust / ISP 214.999649047852 / 319.999477652616
MNV_TIME Thrust / ISP 214.999649047852 / 319.999477652616
MNV_TIME Thrust / ISP 214.999664306641 / 319.999471974974
MNV_TIME Thrust / ISP 214.999664306641 / 319.999500363372
MNV_TIME Thrust / ISP 214.999664306641 / 319.999500363372
MNV_TIME Thrust / ISP 214.999664306641 / 319.999500363372
MNV_TIME Thrust / ISP 214.999664306641 / 319.999500363372
MNV_TIME Thrust / ISP 214.999664306641 / 319.999500363372
MNV_TIME Thrust / ISP 214.999664306641 / 319.999500363372
MNV_TIME Thrust / ISP 214.999664306641 / 319.999500363372
MNV_TIME Thrust / ISP 214.999664306641 / 319.999500363372
MNV_TIME Thrust / ISP 214.999664306641 / 319.999500363372
MNV_TIME Thrust / ISP 214.999664306641 / 319.999500363372
MNV_TIME Thrust / ISP 214.999664306641 / 319.999500363372
MNV_TIME Thrust / ISP 214.99967956543 / 319.999551462533
MNV_TIME Thrust / ISP 214.99967956543 / 319.999551462533
MNV_TIME Thrust / ISP 214.99967956543 / 319.999551462533
MNV_TIME Thrust / ISP 214.99967956543 / 319.999551462533
MNV_TIME Thrust / ISP 214.99967956543 / 319.999551462533
MNV_TIME Thrust / ISP 214.99967956543 / 319.999551462533
MNV_TIME Thrust / ISP 214.99967956543 / 319.999551462533
MNV_TIME Thrust / ISP 214.99967956543 / 319.999551462533
MNV_TIME Thrust / ISP 214.99967956543 / 319.999551462533
MNV_TIME Thrust / ISP 214.99967956543 / 319.999551462533
MNV_TIME Thrust / ISP 214.99967956543 / 319.999551462533
MNV_TIME Thrust / ISP 214.99967956543 / 319.999551462533
MNV_TIME Thrust / ISP 214.999710083008 / 319.99956849564
MNV_TIME Thrust / ISP 214.999710083008 / 319.99956849564
MNV_TIME Thrust / ISP 214.999710083008 / 319.99956849564
MNV_TIME Thrust / ISP 214.999710083008 / 319.99956849564
MNV_TIME Thrust / ISP 214.999710083008 / 319.99956849564
MNV_TIME Thrust / ISP 214.999710083008 / 319.99956849564
MNV_TIME Thrust / ISP 214.999710083008 / 319.99956849564
MNV_TIME Thrust / ISP 214.999710083008 / 319.99956849564
MNV_TIME Thrust / ISP 214.999710083008 / 319.99956849564
MNV_TIME Thrust / ISP 214.999710083008 / 319.99956849564
MNV_TIME Thrust / ISP 214.999710083008 / 319.99956849564
MNV_TIME Thrust / ISP 214.999710083008 / 319.99956849564
MNV_TIME Thrust / ISP 214.999725341797 / 319.999591206395
MNV_TIME Thrust / ISP 214.999725341797 / 319.999591206395
MNV_TIME Thrust / ISP 214.999725341797 / 319.999591206395
MNV_TIME Thrust / ISP 214.999725341797 / 319.999591206395
MNV_TIME Thrust / ISP 214.999725341797 / 319.999591206395
MNV_TIME Thrust / ISP 214.999725341797 / 319.999591206395
MNV_TIME Thrust / ISP 214.999725341797 / 319.999591206395
MNV_TIME Thrust / ISP 214.999725341797 / 319.999591206395
MNV_TIME Thrust / ISP 214.999725341797 / 319.999591206395
MNV_TIME Thrust / ISP 214.999725341797 / 319.999591206395
MNV_TIME Thrust / ISP 214.999725341797 / 319.999591206395
MNV_TIME Thrust / ISP 214.999725341797 / 319.999591206395
MNV_TIME Thrust / ISP 214.999740600586 / 319.999613917151
MNV_TIME Thrust / ISP 214.999740600586 / 319.999642305564
MNV_TIME Thrust / ISP 214.999740600586 / 319.999642305564
MNV_TIME Thrust / ISP 214.999740600586 / 319.999642305564
MNV_TIME Thrust / ISP 214.999740600586 / 319.999642305564
MNV_TIME Thrust / ISP 214.999740600586 / 319.999642305564
MNV_TIME Thrust / ISP 214.999740600586 / 319.999642305564
MNV_TIME Thrust / ISP 214.999740600586 / 319.999642305564
MNV_TIME Thrust / ISP 214.999740600586 / 319.999642305564
MNV_TIME Thrust / ISP 214.999740600586 / 319.999642305564
MNV_TIME Thrust / ISP 214.999740600586 / 319.999642305564
MNV_TIME Thrust / ISP 214.999740600586 / 319.999642305564
MNV_TIME Thrust / ISP 214.999740600586 / 319.999642305564
MNV_TIME Thrust / ISP 214.999771118164 / 319.999630950251
MNV_TIME Thrust / ISP 214.999771118164 / 319.999659338663
MNV_TIME Thrust / ISP 214.999771118164 / 319.999659338663
MNV_TIME Thrust / ISP 214.999771118164 / 319.999659338663
MNV_TIME Thrust / ISP 214.999771118164 / 319.999659338663
MNV_TIME Thrust / ISP 214.999771118164 / 319.999659338663
MNV_TIME Thrust / ISP 214.999771118164 / 319.999659338663
MNV_TIME Thrust / ISP 214.999771118164 / 319.999659338663
